metric_name,value,confidence,anomaly_score,incident_type_name,description,category
network_rx_dropped_total,641.42,0.95,0.0113,NetworkPacketLoss,High packet drop rate,Network
memory_oom_kills_total,347.79,0.89,0.0235,MemoryOOM,OOM kills observed,Stability
network_rx_dropped_total,681.4,0.93,0.0155,NetworkPacketLoss,High packet drop rate,Network
node_network_latency_seconds,641.98,0.79,0.0257,NetworkLatency,High network latency,Network
node_memory_utilization,603.65,0.83,0.0319,MemoryPressure,High memory pressure detected,Performance
cpu_throttling_seconds,420.14,0.84,0.0152,CPULimitThrottling,CPU throttling detected,Performance
node_disk_read_time_seconds,537.03,0.87,0.0321,DiskLatency,Disk read time anomaly,Performance
cpu_throttling_seconds,421.7,0.79,0.0199,CPULimitThrottling,CPU throttling detected,Performance
cpu_throttling_seconds,149.45,0.93,0.0176,CPULimitThrottling,CPU throttling detected,Performance
cpu_throttling_seconds,440.92,0.95,0.0306,CPULimitThrottling,CPU throttling detected,Performance
node_disk_read_time_seconds,711.22,0.96,0.0329,DiskLatency,Disk read time anomaly,Performance
node_disk_read_time_seconds,189.03,0.91,0.0147,DiskLatency,Disk read time anomaly,Performance
node_cpu_usage_percent,806.63,0.91,0.0323,HighCPUUsage,CPU usage above threshold,Performance
network_rx_dropped_total,13.99,0.9,0.014,NetworkPacketLoss,High packet drop rate,Network
node_cpu_usage_percent,567.91,0.86,0.0366,HighCPUUsage,CPU usage above threshold,Performance
network_rx_dropped_total,204.63,0.87,0.013,NetworkPacketLoss,High packet drop rate,Network
disk_io_utilization,653.02,0.89,0.0117,DiskSaturation,High disk IO utilization,Performance
memory_oom_kills_total,736.62,0.83,0.0251,MemoryOOM,OOM kills observed,Stability
node_disk_read_time_seconds,860.77,0.88,0.0299,DiskLatency,Disk read time anomaly,Performance
network_rx_dropped_total,254.02,0.91,0.0247,NetworkPacketLoss,High packet drop rate,Network
disk_io_utilization,336.0,0.98,0.0324,DiskSaturation,High disk IO utilization,Performance
node_disk_read_time_seconds,719.03,0.79,0.0137,DiskLatency,Disk read time anomaly,Performance
disk_io_utilization,51.45,0.88,0.0294,DiskSaturation,High disk IO utilization,Performance
node_memory_utilization,165.94,0.79,0.0114,MemoryPressure,High memory pressure detected,Performance
node_memory_utilization,596.64,0.83,0.0383,MemoryPressure,High memory pressure detected,Performance
node_disk_read_time_seconds,556.65,0.96,0.015,DiskLatency,Disk read time anomaly,Performance
disk_io_utilization,238.42,0.86,0.0253,DiskSaturation,High disk IO utilization,Performance
node_cpu_usage_percent,516.3,0.76,0.0361,HighCPUUsage,CPU usage above threshold,Performance
disk_io_utilization,317.07,0.96,0.0127,DiskSaturation,High disk IO utilization,Performance
memory_oom_kills_total,545.32,0.9,0.0135,MemoryOOM,OOM kills observed,Stability
node_cpu_usage_percent,624.83,0.79,0.0104,HighCPUUsage,CPU usage above threshold,Performance
node_cpu_usage_percent,458.31,0.98,0.0387,HighCPUUsage,CPU usage above threshold,Performance
network_rx_dropped_total,46.93,0.85,0.0204,NetworkPacketLoss,High packet drop rate,Network
disk_io_utilization,108.06,0.95,0.0365,DiskSaturation,High disk IO utilization,Performance
node_cpu_usage_percent,472.25,0.8,0.0335,HighCPUUsage,CPU usage above threshold,Performance
node_cpu_usage_percent,414.96,0.84,0.0244,HighCPUUsage,CPU usage above threshold,Performance
node_memory_utilization,756.46,0.87,0.0228,MemoryPressure,High memory pressure detected,Performance
cpu_throttling_seconds,21.51,0.81,0.021,CPULimitThrottling,CPU throttling detected,Performance
network_rx_dropped_total,64.79,0.89,0.0172,NetworkPacketLoss,High packet drop rate,Network
node_disk_read_time_seconds,197.46,0.94,0.0398,DiskLatency,Disk read time anomaly,Performance
node_cpu_usage_percent,593.27,0.99,0.0155,HighCPUUsage,CPU usage above threshold,Performance
cpu_throttling_seconds,514.71,0.85,0.0135,CPULimitThrottling,CPU throttling detected,Performance
node_memory_utilization,691.16,0.88,0.0255,MemoryPressure,High memory pressure detected,Performance
cpu_throttling_seconds,497.33,0.84,0.0283,CPULimitThrottling,CPU throttling detected,Performance
node_disk_read_time_seconds,552.02,0.82,0.0314,DiskLatency,Disk read time anomaly,Performance
node_disk_read_time_seconds,515.7,0.95,0.0337,DiskLatency,Disk read time anomaly,Performance
disk_io_utilization,211.9,0.8,0.0363,DiskSaturation,High disk IO utilization,Performance
node_cpu_usage_percent,121.55,0.94,0.0284,HighCPUUsage,CPU usage above threshold,Performance
node_cpu_usage_percent,60.16,0.81,0.0298,HighCPUUsage,CPU usage above threshold,Performance
node_network_latency_seconds,314.89,0.94,0.0124,NetworkLatency,High network latency,Network
cpu_throttling_seconds,67.91,0.87,0.0183,CPULimitThrottling,CPU throttling detected,Performance
node_disk_read_time_seconds,665.5,0.97,0.0294,DiskLatency,Disk read time anomaly,Performance
network_rx_dropped_total,354.82,0.8,0.0223,NetworkPacketLoss,High packet drop rate,Network
node_memory_utilization,642.31,0.79,0.0191,MemoryPressure,High memory pressure detected,Performance
node_cpu_usage_percent,496.9,0.96,0.0261,HighCPUUsage,CPU usage above threshold,Performance
node_disk_read_time_seconds,742.7,0.94,0.0133,DiskLatency,Disk read time anomaly,Performance
disk_io_utilization,756.48,0.98,0.0198,DiskSaturation,High disk IO utilization,Performance
node_disk_read_time_seconds,717.89,0.88,0.0361,DiskLatency,Disk read time anomaly,Performance
memory_oom_kills_total,329.49,0.81,0.0344,MemoryOOM,OOM kills observed,Stability
disk_io_utilization,408.92,0.8,0.0359,DiskSaturation,High disk IO utilization,Performance
node_network_latency_seconds,196.82,0.93,0.0339,NetworkLatency,High network latency,Network
network_rx_dropped_total,289.77,0.9,0.0342,NetworkPacketLoss,High packet drop rate,Network
cpu_throttling_seconds,543.06,0.75,0.0182,CPULimitThrottling,CPU throttling detected,Performance
node_disk_read_time_seconds,714.12,0.86,0.0214,DiskLatency,Disk read time anomaly,Performance
node_disk_read_time_seconds,217.21,0.78,0.0273,DiskLatency,Disk read time anomaly,Performance
node_disk_read_time_seconds,794.36,0.92,0.0231,DiskLatency,Disk read time anomaly,Performance
network_rx_dropped_total,687.15,0.79,0.0376,NetworkPacketLoss,High packet drop rate,Network
cpu_throttling_seconds,43.09,0.77,0.0223,CPULimitThrottling,CPU throttling detected,Performance
node_cpu_usage_percent,930.66,0.84,0.033,HighCPUUsage,CPU usage above threshold,Performance
node_disk_read_time_seconds,797.99,0.83,0.019,DiskLatency,Disk read time anomaly,Performance
node_network_latency_seconds,112.8,0.85,0.0215,NetworkLatency,High network latency,Network
node_cpu_usage_percent,322.81,0.76,0.0246,HighCPUUsage,CPU usage above threshold,Performance
node_disk_read_time_seconds,946.77,0.83,0.038,DiskLatency,Disk read time anomaly,Performance
memory_oom_kills_total,645.49,0.91,0.0204,MemoryOOM,OOM kills observed,Stability
node_disk_read_time_seconds,118.48,0.79,0.0192,DiskLatency,Disk read time anomaly,Performance
node_cpu_usage_percent,335.4,0.84,0.0318,HighCPUUsage,CPU usage above threshold,Performance
network_rx_dropped_total,260.38,0.84,0.0228,NetworkPacketLoss,High packet drop rate,Network
memory_oom_kills_total,327.67,0.82,0.035,MemoryOOM,OOM kills observed,Stability
network_rx_dropped_total,72.76,0.81,0.0268,NetworkPacketLoss,High packet drop rate,Network
disk_io_utilization,876.01,0.94,0.0135,DiskSaturation,High disk IO utilization,Performance
node_memory_utilization,21.27,0.96,0.03,MemoryPressure,High memory pressure detected,Performance
node_disk_read_time_seconds,609.74,0.95,0.0394,DiskLatency,Disk read time anomaly,Performance
network_rx_dropped_total,431.55,0.78,0.0213,NetworkPacketLoss,High packet drop rate,Network
memory_oom_kills_total,230.26,0.77,0.0354,MemoryOOM,OOM kills observed,Stability
memory_oom_kills_total,398.12,0.85,0.0189,MemoryOOM,OOM kills observed,Stability
node_cpu_usage_percent,776.04,0.84,0.014,HighCPUUsage,CPU usage above threshold,Performance
disk_io_utilization,318.55,0.94,0.0139,DiskSaturation,High disk IO utilization,Performance
cpu_throttling_seconds,609.72,0.83,0.0263,CPULimitThrottling,CPU throttling detected,Performance
node_network_latency_seconds,171.8,0.83,0.0273,NetworkLatency,High network latency,Network
cpu_throttling_seconds,621.4,0.86,0.0316,CPULimitThrottling,CPU throttling detected,Performance
disk_io_utilization,752.58,0.89,0.0277,DiskSaturation,High disk IO utilization,Performance
cpu_throttling_seconds,680.2,0.96,0.0275,CPULimitThrottling,CPU throttling detected,Performance
node_memory_utilization,122.61,0.96,0.0314,MemoryPressure,High memory pressure detected,Performance
disk_io_utilization,828.94,0.85,0.0254,DiskSaturation,High disk IO utilization,Performance
memory_oom_kills_total,758.85,0.98,0.0189,MemoryOOM,OOM kills observed,Stability
node_disk_read_time_seconds,111.84,0.78,0.038,DiskLatency,Disk read time anomaly,Performance
memory_oom_kills_total,172.26,0.97,0.0121,MemoryOOM,OOM kills observed,Stability
memory_oom_kills_total,759.88,0.8,0.0335,MemoryOOM,OOM kills observed,Stability
memory_oom_kills_total,576.92,0.97,0.0279,MemoryOOM,OOM kills observed,Stability
cpu_throttling_seconds,524.01,0.75,0.0205,CPULimitThrottling,CPU throttling detected,Performance
node_network_latency_seconds,757.49,0.83,0.0251,NetworkLatency,High network latency,Network
disk_io_utilization,263.16,0.87,0.0204,DiskSaturation,High disk IO utilization,Performance
node_disk_read_time_seconds,338.01,0.99,0.0206,DiskLatency,Disk read time anomaly,Performance
disk_io_utilization,581.58,0.88,0.0284,DiskSaturation,High disk IO utilization,Performance
node_cpu_usage_percent,342.66,0.83,0.0183,HighCPUUsage,CPU usage above threshold,Performance
node_disk_read_time_seconds,757.44,0.78,0.0368,DiskLatency,Disk read time anomaly,Performance
cpu_throttling_seconds,659.33,0.88,0.0155,CPULimitThrottling,CPU throttling detected,Performance
node_cpu_usage_percent,117.75,0.83,0.0305,HighCPUUsage,CPU usage above threshold,Performance
cpu_throttling_seconds,677.7,0.84,0.0166,CPULimitThrottling,CPU throttling detected,Performance
node_cpu_usage_percent,65.85,0.96,0.0186,HighCPUUsage,CPU usage above threshold,Performance
memory_oom_kills_total,417.9,0.97,0.021,MemoryOOM,OOM kills observed,Stability
memory_oom_kills_total,333.4,0.89,0.0115,MemoryOOM,OOM kills observed,Stability
node_memory_utilization,18.0,0.83,0.0164,MemoryPressure,High memory pressure detected,Performance
node_network_latency_seconds,505.77,0.88,0.0355,NetworkLatency,High network latency,Network
node_disk_read_time_seconds,156.52,0.85,0.0205,DiskLatency,Disk read time anomaly,Performance
network_rx_dropped_total,52.23,0.88,0.0266,NetworkPacketLoss,High packet drop rate,Network
